0x0055f340  8a442404              mov      al, byte ptr [esp + 4]
0x0055f344  81ec08020000          sub      esp, 0x208
0x0055f34a  3cff                  cmp      al, 0xff
0x0055f34c  53                    push     ebx
0x0055f34d  56                    push     esi
0x0055f34e  57                    push     edi
0x0055f34f  8bf9                  mov      edi, ecx
0x0055f351  0f85940c0000          jne      0x55ffeb
0x0055f357  8b842424020000        mov      eax, dword ptr [esp + 0x224]
0x0055f35e  33db                  xor      ebx, ebx
0x0055f360  3bc3                  cmp      eax, ebx
0x0055f362  7406                  je       0x55f36a
0x0055f364  c70001000000          mov      dword ptr [eax], 1
0x0055f36a  8b84241c020000        mov      eax, dword ptr [esp + 0x21c]
0x0055f371  8b8c2420020000        mov      ecx, dword ptr [esp + 0x220]
0x0055f378  68ae0b0000            push     0xbae
0x0055f37d  66c7002e00            mov      word ptr [eax], 0x2e
0x0055f382  668919                mov      word ptr [ecx], bx
0x0055f385  e84c4b3d00            call     0x933ed6
0x0055f38a  8bf0                  mov      esi, eax
0x0055f38c  83c404                add      esp, 4
0x0055f38f  3bf3                  cmp      esi, ebx
0x0055f391  7532                  jne      0x55f3c5
0x0055f393  8d542414              lea      edx, [esp + 0x14]
0x0055f397  8d842414010000        lea      eax, [esp + 0x114]
0x0055f39e  52                    push     edx
0x0055f39f  50                    push     eax
0x0055f3a0  53                    push     ebx
0x0055f3a1  53                    push     ebx
0x0055f3a2  687c0a9b00            push     0x9b0a7c
0x0055f3a7  e8e3493d00            call     0x933d8f
0x0055f3ac  83c414                add      esp, 0x14
0x0055f3af  8d4c2414              lea      ecx, [esp + 0x14]
0x0055f3b3  8d942414010000        lea      edx, [esp + 0x114]
0x0055f3ba  68ae000000            push     0xae
0x0055f3bf  51                    push     ecx
0x0055f3c0  e9950c0000            jmp      0x56005a
0x0055f3c5  668b4740              mov      ax, word ptr [edi + 0x40]
0x0055f3c9  53                    push     ebx
0x0055f3ca  50                    push     eax
0x0055f3cb  6a01                  push     1
0x0055f3cd  6a05                  push     5
0x0055f3cf  53                    push     ebx
0x0055f3d0  6a07                  push     7
0x0055f3d2  6a0c                  push     0xc
0x0055f3d4  53                    push     ebx
0x0055f3d5  56                    push     esi
0x0055f3d6  e8d5ff1000            call     0x66f3b0
0x0055f3db  53                    push     ebx
0x0055f3dc  6aff                  push     -1
0x0055f3de  6aff                  push     -1
0x0055f3e0  6aff                  push     -1
0x0055f3e2  53                    push     ebx
0x0055f3e3  53                    push     ebx
0x0055f3e4  56                    push     esi
