  2 PANEL  (100, 10)-(790, 70) c=0x7000 p=0x0000 s=0x30
  3 rect   (100, 10)-(790, 70) c=0x7000 s=4
 81 PANEL  (100, 25)-(790, 55) c=0x7000 p=0x0000 s=0x1
 82 PANEL  (257, 25)-(632, 55) c=0x0000 p=0x7fff s=0x1
 83 WRAP   (257, 25)-(632, 55) f=7 c=0x7fff '15. Eddie Youds (Charlton)'
 85 PANEL  (500, 25)-(623, 55) c=0x0000 p=0x0000 s=0x1
 86 WRAP   (500, 25)-(623, 55) f=7 c=0x0000 ''
 87 PANEL  (  0,  0)-( 89,599) c=0x0000 p=0x0000 s=0x1
 89 PANEL  (  0,  0)-( 89,599) c=0x0000 p=0x0000 s=0x1
 90 PANEL  (  5, 10)-( 85,590) c=0x0000 p=0x0000 s=0x1
 91 PANEL  (  5, 10)-( 85, 53) c=0x0000 p=0x7fe0 s=0x1061
100 WRAP   (  7, 12)-( 87, 55) f=1 c=0x7fe0 'Version\n3.9.60'
103 PANEL  (  5,100)-( 85,143) c=0x0000 p=0x739c s=0x1021
112 WRAP   (  5,100)-( 85,143) f=1 c=0x739c 'Add\nManager'
117 PANEL  (  5,145)-( 85,187) c=0x0000 p=0x7fe0 s=0x1021
126 WRAP   (  5,145)-( 85,187) f=1 c=0x7fe0 'Restart\nGame'
131 PANEL  (  5,189)-( 85,232) c=0x0000 p=0x7fe0 s=0x1021
140 WRAP   (  5,189)-( 85,232) f=1 c=0x7fe0 'Exit\nGame'
145 PANEL  (  5, 10)-( 85,590) c=0x0000 p=0x0000 s=0x1
146 PANEL  (  5, 55)-( 44, 98) c=0x0000 p=0x739c s=0x1021
155 WRAP   (  5, 55)-( 44, 98) f=1 c=0x739c '<<<'
157 PANEL  ( 46, 55)-( 85, 98) c=0x0000 p=0x739c s=0x1021
166 WRAP   ( 46, 55)-( 85, 98) f=1 c=0x739c '>>>'
168 PANEL  (100, 80)-(790,115) c=0x0000 p=0x0000 s=0x2
169 darken (100, 80)-(790,115)
170 PANEL  (100, 80)-(790,115) c=0x0000 p=0x0000 s=0x1
